========== 1. free (内存状态) ==========
               total        used        free      shared  buff/cache   available
Mem:           1.6Gi       731Mi       526Mi       0.0Ki       565Mi       942Mi
Swap:          1.0Gi        34Mi       989Mi

========== 2. top (CPU及进程概览) ==========
top - 19:56:58 up  1:50,  2 users,  load average: 0.00, 0.00, 0.00
Tasks: 237 total,   1 running, 236 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.5 sy,  0.0 ni, 97.7 id,  0.0 wa,  0.8 hi,  0.0 si,  0.0 st
MiB Mem :   1674.7 total,    526.7 free,    731.8 used,    565.7 buff/cache
MiB Swap:   1024.0 total,    989.7 free,     34.2 used.    942.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  40386 root      20   0       0      0      0 I   6.2   0.0   0:00.15 kworker/0:1-events
  40646 root      20   0   18048   7308   5816 R   6.2   0.4   0:00.01 top
      1 root      20   0  174244  16516  10928 S   0.0   1.0   0:03.45 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.05 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_workqueue_
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_g
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-sync_
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-slub_
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-netns
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u512:0-events_unbound
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-mm_pe
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u512:1-netns
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_kthre

========== 3. ps (进程全景图) ==========
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 18:06 ?        00:00:03 /usr/lib/systemd/systemd --switched-root --system --deserialize 31
root           2       0  0 18:06 ?        00:00:00 [kthreadd]
root           3       2  0 18:06 ?        00:00:00 [pool_workqueue_]
root           4       2  0 18:06 ?        00:00:00 [kworker/R-rcu_g]
root           5       2  0 18:06 ?        00:00:00 [kworker/R-sync_]
root           6       2  0 18:06 ?        00:00:00 [kworker/R-slub_]
root           7       2  0 18:06 ?        00:00:00 [kworker/R-netns]
root          10       2  0 18:06 ?        00:00:00 [kworker/u512:0-events_unbound]
root          11       2  0 18:06 ?        00:00:00 [kworker/R-mm_pe]
root          12       2  0 18:06 ?        00:00:00 [kworker/u512:1-netns]
root          13       2  0 18:06 ?        00:00:00 [rcu_tasks_kthre]
root          14       2  0 18:06 ?        00:00:00 [rcu_tasks_rude_]
root          15       2  0 18:06 ?        00:00:00 [rcu_tasks_trace]
root          16       2  0 18:06 ?        00:00:00 [ksoftirqd/0]
root          17       2  0 18:06 ?        00:00:00 [rcu_preempt]
root          18       2  0 18:06 ?        00:00:00 [rcu_exp_par_gp_]
root          19       2  0 18:06 ?        00:00:00 [rcu_exp_gp_kthr]
root          20       2  0 18:06 ?        00:00:00 [migration/0]
root          21       2  0 18:06 ?        00:00:00 [idle_inject/0]
root          23       2  0 18:06 ?        00:00:00 [cpuhp/0]
root          24       2  0 18:06 ?        00:00:00 [cpuhp/1]
root          25       2  0 18:06 ?        00:00:00 [idle_inject/1]
root          26       2  0 18:06 ?        00:00:00 [migration/1]
root          27       2  0 18:06 ?        00:00:00 [ksoftirqd/1]
root          29       2  0 18:06 ?        00:00:00 [kworker/1:0H-events_highpri]
root          30       2  0 18:06 ?        00:00:00 [cpuhp/2]
root          31       2  0 18:06 ?        00:00:00 [idle_inject/2]
root          32       2  0 18:06 ?        00:00:00 [migration/2]
root          33       2  0 18:06 ?        00:00:00 [ksoftirqd/2]
root          35       2  0 18:06 ?        00:00:00 [kworker/2:0H-events_highpri]
root          36       2  0 18:06 ?        00:00:00 [cpuhp/3]
root          37       2  0 18:06 ?        00:00:00 [idle_inject/3]
root          38       2  0 18:06 ?        00:00:00 [migration/3]
root          39       2  0 18:06 ?        00:00:00 [ksoftirqd/3]
root          41       2  0 18:06 ?        00:00:00 [kworker/3:0H-events_highpri]
root          42       2  0 18:06 ?        00:00:00 [cpuhp/4]
root          43       2  0 18:06 ?        00:00:00 [idle_inject/4]
root          44       2  0 18:06 ?        00:00:00 [migration/4]
root          45       2  0 18:06 ?        00:00:00 [ksoftirqd/4]
root          47       2  0 18:06 ?        00:00:00 [kworker/4:0H-events_highpri]
root          48       2  0 18:06 ?        00:00:00 [cpuhp/5]
root          49       2  0 18:06 ?        00:00:00 [idle_inject/5]
root          50       2  0 18:06 ?        00:00:00 [migration/5]
root          51       2  0 18:06 ?        00:00:00 [ksoftirqd/5]
