========== 1. free (内存状态) ==========
               total        used        free      shared  buff/cache   available
Mem:           1.6Gi       806Mi       656Mi       6.8Mi       364Mi       867Mi
Swap:             0B          0B          0B

========== 2. top (CPU及进程概览) ==========
top - 03:02:52 up  1:51,  0 users,  load average: 0.03, 0.04, 0.00
Tasks: 237 total,   1 running, 236 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.1 sy,  0.0 ni, 97.8 id,  0.0 wa,  1.1 hi,  0.0 si,  0.0 st 
MiB Mem :   1674.6 total,    654.0 free,    809.2 used,    364.9 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    865.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  42914 root      20   0    7804   5072   3048 R   8.3   0.3   0:00.02 top
      1 root      20   0  174332  11192   5404 S   0.0   0.7   0:06.20 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.10 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+

========== 3. ps (进程全景图) ==========
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 01:10 ?        00:00:06 /usr/lib/systemd/systemd --switched-root --system --deserialize 31
root           2       0  0 01:10 ?        00:00:00 [kthreadd]
root           3       2  0 01:10 ?        00:00:00 [pool_workqueue_]
root           4       2  0 01:10 ?        00:00:00 [kworker/R-rcu_g]
root           5       2  0 01:10 ?        00:00:00 [kworker/R-sync_]
root           6       2  0 01:10 ?        00:00:00 [kworker/R-slub_]
root           7       2  0 01:10 ?        00:00:00 [kworker/R-netns]
root          10       2  0 01:10 ?        00:00:00 [kworker/u512:0-events_unbound]
root          11       2  0 01:10 ?        00:00:00 [kworker/R-mm_pe]
root          12       2  0 01:10 ?        00:00:00 [kworker/u512:1-netns]
root          13       2  0 01:10 ?        00:00:00 [rcu_tasks_kthre]
root          14       2  0 01:10 ?        00:00:00 [rcu_tasks_rude_]
root          15       2  0 01:10 ?        00:00:00 [rcu_tasks_trace]
root          16       2  0 01:10 ?        00:00:00 [ksoftirqd/0]
root          17       2  0 01:10 ?        00:00:02 [rcu_preempt]
root          18       2  0 01:10 ?        00:00:00 [rcu_exp_par_gp_]
root          19       2  0 01:10 ?        00:00:00 [rcu_exp_gp_kthr]
root          20       2  0 01:10 ?        00:00:00 [migration/0]
root          21       2  0 01:10 ?        00:00:00 [idle_inject/0]
root          23       2  0 01:10 ?        00:00:00 [cpuhp/0]
root          24       2  0 01:10 ?        00:00:00 [cpuhp/1]
root          25       2  0 01:10 ?        00:00:00 [idle_inject/1]
root          26       2  0 01:10 ?        00:00:01 [migration/1]
root          27       2  0 01:10 ?        00:00:00 [ksoftirqd/1]
root          29       2  0 01:10 ?        00:00:00 [kworker/1:0H-events_highpri]
root          30       2  0 01:10 ?        00:00:00 [cpuhp/2]
root          31       2  0 01:10 ?        00:00:00 [idle_inject/2]
