========== 1. free (内存状态) ==========
               total        used        free      shared  buff/cache   available
Mem:           1.6Gi       802Mi       352Mi       5.6Mi       708Mi       872Mi
Swap:          1.0Gi       140Mi       883Mi

========== 2. top (CPU及进程概览) ==========
top - 09:37:07 up  1:47,  0 users,  load average: 0.07, 0.10, 0.05
Tasks: 235 total,   2 running, 233 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  1.1 sy,  0.0 ni, 97.8 id,  0.0 wa,  1.1 hi,  0.0 si,  0.0 st 
MiB Mem :   1674.6 total,    350.3 free,    804.3 used,    708.2 buff/cache     
MiB Swap:   1024.0 total,    883.5 free,    140.5 used.    870.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80346 root      20   0    7804   5056   3032 R   8.3   0.3   0:00.02 top
      1 root      20   0  174424  10464   7176 S   0.0   0.6   0:06.22 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.09 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+

========== 3. ps (进程全景图) ==========
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 07:50 ?        00:00:06 /usr/lib/systemd/systemd --switched-root --system --deserialize 31
root           2       0  0 07:50 ?        00:00:00 [kthreadd]
root           3       2  0 07:50 ?        00:00:00 [pool_workqueue_]
root           4       2  0 07:50 ?        00:00:00 [kworker/R-rcu_g]
root           5       2  0 07:50 ?        00:00:00 [kworker/R-sync_]
root           6       2  0 07:50 ?        00:00:00 [kworker/R-slub_]
root           7       2  0 07:50 ?        00:00:00 [kworker/R-netns]
root          10       2  0 07:50 ?        00:00:00 [kworker/u512:0-events_unbound]
root          11       2  0 07:50 ?        00:00:00 [kworker/R-mm_pe]
root          12       2  0 07:50 ?        00:00:00 [kworker/u512:1-netns]
root          13       2  0 07:50 ?        00:00:00 [rcu_tasks_kthre]
root          14       2  0 07:50 ?        00:00:00 [rcu_tasks_rude_]
root          15       2  0 07:50 ?        00:00:00 [rcu_tasks_trace]
root          16       2  0 07:50 ?        00:00:00 [ksoftirqd/0]
root          17       2  0 07:50 ?        00:00:03 [rcu_preempt]
root          18       2  0 07:50 ?        00:00:00 [rcu_exp_par_gp_]
root          19       2  0 07:50 ?        00:00:00 [rcu_exp_gp_kthr]
root          20       2  0 07:50 ?        00:00:00 [migration/0]
root          21       2  0 07:50 ?        00:00:00 [idle_inject/0]
root          23       2  0 07:50 ?        00:00:00 [cpuhp/0]
root          24       2  0 07:50 ?        00:00:00 [cpuhp/1]
root          25       2  0 07:50 ?        00:00:00 [idle_inject/1]
root          26       2  0 07:50 ?        00:00:01 [migration/1]
root          27       2  0 07:50 ?        00:00:00 [ksoftirqd/1]
root          28       2  0 07:50 ?        00:00:00 [kworker/1:0-events]
root          29       2  0 07:50 ?        00:00:00 [kworker/1:0H-events_highpri]
root          30       2  0 07:50 ?        00:00:00 [cpuhp/2]
root          31       2  0 07:50 ?        00:00:00 [idle_inject/2]
root          32       2  0 07:50 ?        00:00:01 [migration/2]
root          33       2  0 07:50 ?        00:00:00 [ksoftirqd/2]
root          35       2  0 07:50 ?        00:00:00 [kworker/2:0H-events_highpri]
root          36       2  0 07:50 ?        00:00:00 [cpuhp/3]
root          37       2  0 07:50 ?        00:00:00 [idle_inject/3]
root          38       2  0 07:50 ?        00:00:01 [migration/3]
root          39       2  0 07:50 ?        00:00:00 [ksoftirqd/3]
root          41       2  0 07:50 ?        00:00:00 [kworker/3:0H-events_highpri]
root          42       2  0 07:50 ?        00:00:00 [cpuhp/4]
root          43       2  0 07:50 ?        00:00:00 [idle_inject/4]
root          44       2  0 07:50 ?        00:00:01 [migration/4]
root          45       2  0 07:50 ?        00:00:00 [ksoftirqd/4]
root          47       2  0 07:50 ?        00:00:00 [kworker/4:0H-events_highpri]
root          48       2  0 07:50 ?        00:00:00 [cpuhp/5]
root          49       2  0 07:50 ?        00:00:00 [idle_inject/5]
root          50       2  0 07:50 ?        00:00:01 [migration/5]
root          51       2  0 07:50 ?        00:00:00 [ksoftirqd/5]
root          53       2  0 07:50 ?        00:00:00 [kworker/5:0H-events_highpri]
root          54       2  0 07:50 ?        00:00:00 [cpuhp/6]
root          55       2  0 07:50 ?        00:00:00 [idle_inject/6]
root          56       2  0 07:50 ?        00:00:01 [migration/6]
root          57       2  0 07:50 ?        00:00:00 [ksoftirqd/6]
root          59       2  0 07:50 ?        00:00:00 [kworker/6:0H-events_highpri]
root          60       2  0 07:50 ?        00:00:00 [cpuhp/7]
root          61       2  0 07:50 ?        00:00:00 [idle_inject/7]
root          62       2  0 07:50 ?        00:00:01 [migration/7]
root          63       2  0 07:50 ?        00:00:00 [ksoftirqd/7]
root          65       2  0 07:50 ?        00:00:00 [kworker/7:0H-events_highpri]
root          76       2  0 07:50 ?        00:00:00 [kdevtmpfs]
root          77       2  0 07:50 ?        00:00:00 [kworker/R-inet_]
root          78       2  0 07:50 ?        00:00:00 [kauditd]
root          79       2  0 07:50 ?        00:00:00 [khungtaskd]
root          80       2  0 07:50 ?        00:00:00 [oom_reaper]
root          81       2  0 07:50 ?        00:00:00 [kworker/R-write]
root          82       2  0 07:50 ?        00:00:01 [kcompactd0]
root          83       2  0 07:50 ?        00:00:00 [ksmd]
root          84       2  0 07:50 ?        00:00:01 [khugepaged]
root          85       2  0 07:50 ?        00:00:00 [kworker/R-crypt]
root          86       2  0 07:50 ?        00:00:00 [kworker/R-kinte]
root          87       2  0 07:50 ?        00:00:00 [kworker/R-kbloc]
root          88       2  0 07:50 ?        00:00:00 [irq/9-acpi]
root          93       2  0 07:50 ?        00:00:02 [kworker/2:1-mm_percpu_wq]
root          96       2  0 07:50 ?        00:00:00 [kworker/R-tpm_d]
root          97       2  0 07:50 ?        00:00:00 [kworker/R-md]
root          98       2  0 07:50 ?        00:00:00 [kworker/R-md_bi]
root          99       2  0 07:50 ?        00:00:00 [kworker/R-edac-]
root         100       2  0 07:50 ?        00:00:00 [watchdogd]
root         102       2  0 07:50 ?        00:00:00 [kworker/3:1H-kblockd]
root         103       2  0 07:50 ?        00:00:01 [kswapd0]
root         119       2  0 07:50 ?        00:00:00 [kworker/R-kthro]
root         123       2  0 07:50 ?        00:00:00 [irq/24-pciehp]
root         124       2  0 07:50 ?        00:00:00 [irq/25-pciehp]
root         125       2  0 07:50 ?        00:00:00 [irq/26-pciehp]
root         126       2  0 07:50 ?        00:00:00 [irq/27-pciehp]
root         127       2  0 07:50 ?        00:00:00 [irq/28-pciehp]
root         128       2  0 07:50 ?        00:00:00 [irq/29-pciehp]
root         129       2  0 07:50 ?        00:00:00 [irq/30-pciehp]
root         130       2  0 07:50 ?        00:00:00 [irq/31-pciehp]
root         131       2  0 07:50 ?        00:00:00 [irq/32-pciehp]
root         132       2  0 07:50 ?        00:00:00 [irq/33-pciehp]
root         133       2  0 07:50 ?        00:00:00 [irq/34-pciehp]
root         134       2  0 07:50 ?        00:00:00 [irq/35-pciehp]
root         135       2  0 07:50 ?        00:00:00 [irq/36-pciehp]
root         136       2  0 07:50 ?        00:00:00 [irq/37-pciehp]
root         137       2  0 07:50 ?        00:00:00 [irq/38-pciehp]
root         138       2  0 07:50 ?        00:00:00 [irq/39-pciehp]
root         139       2  0 07:50 ?        00:00:00 [irq/40-pciehp]
root         140       2  0 07:50 ?        00:00:00 [irq/41-pciehp]
root         141       2  0 07:50 ?        00:00:00 [irq/42-pciehp]
root         142       2  0 07:50 ?        00:00:00 [irq/43-pciehp]
root         143       2  0 07:50 ?        00:00:00 [irq/44-pciehp]
root         144       2  0 07:50 ?        00:00:00 [irq/45-pciehp]
