========== 1. free (内存状态) ==========
               total        used        free      shared  buff/cache   available
Mem:           1.6Gi       914Mi        78Mi       5.7Mi       842Mi       760Mi
Swap:          1.0Gi        36Mi       987Mi

========== 2. top (CPU及进程概览) ==========
top - 13:43:52 up  3:11,  0 users,  load average: 2.59, 0.72, 0.23
Tasks: 252 total,   6 running, 246 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us, 18.9 sy,  0.0 ni, 47.7 id,  0.0 wa, 15.3 hi,  8.1 si,  0.0 st 
MiB Mem :   1674.6 total,     75.9 free,    916.7 used,    842.6 buff/cache     
MiB Swap:   1024.0 total,    987.2 free,     36.8 used.    758.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77405 root      20   0 2265072  14300   3828 R  64.3   0.8   0:23.91 docker-+
  77567 root      20   0   41492  34976  13124 R  64.3   2.0   0:23.26 python3
   1170 root      20   0 2802620 105572  38144 S   7.1   6.2   0:19.92 dockerd
  77339 root      20   0 1235340  12896   7484 S   7.1   0.8   0:02.01 contain+
  77450 101       20   0   10840   3176   1192 S   7.1   0.2   0:00.82 nginx
  77452 101       20   0   10844   3180   1192 R   7.1   0.2   0:00.82 nginx
  77454 101       20   0   10840   3176   1192 S   7.1   0.2   0:00.82 nginx
  77857 root      20   0    7804   5172   3144 R   7.1   0.3   0:00.05 top
      1 root      20   0  174332  14768   8984 S   0.0   0.9   0:07.57 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+

========== 3. ps (进程全景图) ==========
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 10:32 ?        00:00:07 /usr/lib/systemd/systemd --switched-root --system --deserialize 31
root           2       0  0 10:32 ?        00:00:00 [kthreadd]
root           3       2  0 10:32 ?        00:00:00 [pool_workqueue_]
root           4       2  0 10:32 ?        00:00:00 [kworker/R-rcu_g]
root           5       2  0 10:32 ?        00:00:00 [kworker/R-sync_]
root           6       2  0 10:32 ?        00:00:00 [kworker/R-slub_]
root           7       2  0 10:32 ?        00:00:00 [kworker/R-netns]
root           9       2  0 10:32 ?        00:00:00 [kworker/0:0H-events_highpri]
root          10       2  0 10:32 ?        00:00:00 [kworker/u512:0-events_unbound]
root          11       2  0 10:32 ?        00:00:00 [kworker/R-mm_pe]
root          12       2  0 10:32 ?        00:00:00 [kworker/u512:1-netns]
root          13       2  0 10:32 ?        00:00:00 [rcu_tasks_kthre]
root          14       2  0 10:32 ?        00:00:00 [rcu_tasks_rude_]
root          15       2  0 10:32 ?        00:00:00 [rcu_tasks_trace]
root          16       2  0 10:32 ?        00:00:00 [ksoftirqd/0]
root          17       2  0 10:32 ?        00:00:04 [rcu_preempt]
root          18       2  0 10:32 ?        00:00:00 [rcu_exp_par_gp_]
root          19       2  0 10:32 ?        00:00:00 [rcu_exp_gp_kthr]
root          20       2  0 10:32 ?        00:00:00 [migration/0]
root          21       2  0 10:32 ?        00:00:00 [idle_inject/0]
root          23       2  0 10:32 ?        00:00:00 [cpuhp/0]
root          24       2  0 10:32 ?        00:00:00 [cpuhp/1]
root          25       2  0 10:32 ?        00:00:00 [idle_inject/1]
root          26       2  0 10:32 ?        00:00:01 [migration/1]
root          27       2  0 10:32 ?        00:00:00 [ksoftirqd/1]
root          30       2  0 10:32 ?        00:00:00 [cpuhp/2]
root          31       2  0 10:32 ?        00:00:00 [idle_inject/2]
root          32       2  0 10:32 ?        00:00:01 [migration/2]
root          33       2  0 10:32 ?        00:00:00 [ksoftirqd/2]
root          35       2  0 10:32 ?        00:00:00 [kworker/2:0H-events_highpri]
root          36       2  0 10:32 ?        00:00:00 [cpuhp/3]
root          37       2  0 10:32 ?        00:00:00 [idle_inject/3]
root          38       2  0 10:32 ?        00:00:01 [migration/3]
root          39       2  0 10:32 ?        00:00:00 [ksoftirqd/3]
root          41       2  0 10:32 ?        00:00:00 [kworker/3:0H-events_highpri]
root          42       2  0 10:32 ?        00:00:00 [cpuhp/4]
root          43       2  0 10:32 ?        00:00:00 [idle_inject/4]
root          44       2  0 10:32 ?        00:00:01 [migration/4]
root          45       2  0 10:32 ?        00:00:00 [ksoftirqd/4]
root          47       2  0 10:32 ?        00:00:00 [kworker/4:0H-events_highpri]
root          48       2  0 10:32 ?        00:00:00 [cpuhp/5]
root          49       2  0 10:32 ?        00:00:00 [idle_inject/5]
root          50       2  0 10:32 ?        00:00:01 [migration/5]
root          51       2  0 10:32 ?        00:00:00 [ksoftirqd/5]
root          53       2  0 10:32 ?        00:00:00 [kworker/5:0H-events_highpri]
root          54       2  0 10:32 ?        00:00:00 [cpuhp/6]
root          55       2  0 10:32 ?        00:00:00 [idle_inject/6]
root          56       2  0 10:32 ?        00:00:01 [migration/6]
root          57       2  0 10:32 ?        00:00:00 [ksoftirqd/6]
root          59       2  0 10:32 ?        00:00:00 [kworker/6:0H-events_highpri]
root          60       2  0 10:32 ?        00:00:00 [cpuhp/7]
root          61       2  0 10:32 ?        00:00:00 [idle_inject/7]
root          62       2  0 10:32 ?        00:00:01 [migration/7]
root          63       2  0 10:32 ?        00:00:00 [ksoftirqd/7]
root          65       2  0 10:32 ?        00:00:00 [kworker/7:0H-events_highpri]
root          73       2  0 10:32 ?        00:00:01 [kworker/u513:1-events_unbound]
root          74       2  0 10:32 ?        00:00:00 [kdevtmpfs]
root          75       2  0 10:32 ?        00:00:00 [kworker/R-inet_]
root          76       2  0 10:32 ?        00:00:00 [kauditd]
root          77       2  0 10:32 ?        00:00:00 [khungtaskd]
root          78       2  0 10:32 ?        00:00:00 [oom_reaper]
root          79       2  0 10:32 ?        00:00:00 [kworker/R-write]
root          80       2  0 10:32 ?        00:00:01 [kcompactd0]
root          81       2  0 10:32 ?        00:00:00 [ksmd]
root          82       2  0 10:32 ?        00:00:04 [khugepaged]
root          83       2  0 10:32 ?        00:00:00 [kworker/R-crypt]
root          84       2  0 10:32 ?        00:00:00 [kworker/R-kinte]
root          85       2  0 10:32 ?        00:00:00 [kworker/R-kbloc]
root          86       2  0 10:32 ?        00:00:00 [irq/9-acpi]
root          90       2  0 10:32 ?        00:00:00 [kworker/1:1-mm_percpu_wq]
root          94       2  0 10:32 ?        00:00:00 [kworker/R-tpm_d]
root          95       2  0 10:32 ?        00:00:00 [kworker/R-md]
root          96       2  0 10:32 ?        00:00:00 [kworker/R-md_bi]
root          97       2  0 10:32 ?        00:00:00 [kworker/R-edac-]
root          98       2  0 10:32 ?        00:00:00 [watchdogd]
root          99       2  0 10:32 ?        00:00:00 [kworker/4:1H-kblockd]
root         100       2  0 10:32 ?        00:00:02 [kswapd0]
root         117       2  0 10:32 ?        00:00:00 [kworker/R-kthro]
root         121       2  0 10:32 ?        00:00:00 [irq/24-pciehp]
root         122       2  0 10:32 ?        00:00:00 [irq/25-pciehp]
root         123       2  0 10:32 ?        00:00:00 [irq/26-pciehp]
root         124       2  0 10:32 ?        00:00:00 [irq/27-pciehp]
root         125       2  0 10:32 ?        00:00:00 [irq/28-pciehp]
root         126       2  0 10:32 ?        00:00:00 [irq/29-pciehp]
root         127       2  0 10:32 ?        00:00:00 [irq/30-pciehp]
root         128       2  0 10:32 ?        00:00:00 [irq/31-pciehp]
root         129       2  0 10:32 ?        00:00:00 [irq/32-pciehp]
root         130       2  0 10:32 ?        00:00:00 [irq/33-pciehp]
root         131       2  0 10:32 ?        00:00:00 [irq/34-pciehp]
root         132       2  0 10:32 ?        00:00:00 [irq/35-pciehp]
root         133       2  0 10:32 ?        00:00:00 [irq/36-pciehp]
root         134       2  0 10:32 ?        00:00:00 [irq/37-pciehp]
root         135       2  0 10:32 ?        00:00:00 [irq/38-pciehp]
root         136       2  0 10:32 ?        00:00:00 [irq/39-pciehp]
root         137       2  0 10:32 ?        00:00:00 [irq/40-pciehp]
root         138       2  0 10:32 ?        00:00:00 [irq/41-pciehp]
root         139       2  0 10:32 ?        00:00:00 [irq/42-pciehp]
root         140       2  0 10:32 ?        00:00:00 [irq/43-pciehp]
root         141       2  0 10:32 ?        00:00:00 [irq/44-pciehp]
root         142       2  0 10:32 ?        00:00:00 [irq/45-pciehp]
root         143       2  0 10:32 ?        00:00:00 [irq/46-pciehp]
root         144       2  0 10:32 ?        00:00:00 [irq/47-pciehp]
root         145       2  0 10:32 ?        00:00:00 [irq/48-pciehp]
root         146       2  0 10:32 ?        00:00:00 [irq/49-pciehp]
root         147       2  0 10:32 ?        00:00:00 [irq/50-pciehp]
root         148       2  0 10:32 ?        00:00:00 [irq/51-pciehp]
root         149       2  0 10:32 ?        00:00:00 [irq/52-pciehp]
root         150       2  0 10:32 ?        00:00:00 [irq/53-pciehp]
root         151       2  0 10:32 ?        00:00:00 [irq/54-pciehp]
root         152       2  0 10:32 ?        00:00:00 [irq/55-pciehp]
root         153       2  0 10:32 ?        00:00:00 [kworker/R-acpi_]
root         154       2  0 10:32 ?        00:00:00 [kworker/R-kmpat]
root         155       2  0 10:32 ?        00:00:00 [kworker/R-kalua]
root         156       2  0 10:32 ?        00:00:01 [kworker/4:2-events]
root         158       2  0 10:32 ?        00:00:00 [kworker/R-mld]
root         159       2  0 10:32 ?        00:00:00 [kworker/1:1H-kblockd]
root         160       2  0 10:32 ?        00:00:00 [kworker/R-ipv6_]
root         165       2  0 10:32 ?        00:00:00 [kworker/R-kstrp]
root         169       2  0 10:32 ?        00:00:00 [kworker/u515:0]
root         170       2  0 10:32 ?        00:00:00 [kworker/u516:0]
root         171       2  0 10:32 ?        00:00:00 [kworker/u517:0]
root         280       2  0 10:32 ?        00:00:00 [kworker/2:1H-kblockd]
root         317       2  0 10:32 ?        00:00:00 [kworker/3:1H-xfs-log/dm-0]
root         318       2  0 10:32 ?        00:00:00 [kworker/0:1H-kblockd]
root         320       2  0 10:32 ?        00:00:00 [kworker/5:1H-xfs-log/dm-0]
root         322       2  0 10:32 ?        00:00:00 [kworker/7:1H-kblockd]
root         326       2  0 10:32 ?        00:00:00 [kworker/6:1H-kblockd]
root         474       2  0 10:32 ?        00:00:04 [kworker/2:3-mm_percpu_wq]
root         491       2  0 10:32 ?        00:00:00 [kworker/R-nvme-]
root         492       2  0 10:32 ?        00:00:00 [kworker/R-nvme-]
root         494       2  0 10:32 ?        00:00:00 [kworker/R-nvme-]
root         495       2  0 10:32 ?        00:00:00 [kworker/R-nvme-]
root         500       2  0 10:32 ?        00:00:00 [kworker/R-ata_s]
root         503       2  0 10:32 ?        00:00:00 [scsi_eh_0]
root         505       2  0 10:32 ?        00:00:00 [kworker/R-scsi_]
root         506       2  0 10:32 ?        00:00:00 [scsi_eh_1]
root         507       2  0 10:32 ?        00:00:00 [kworker/R-scsi_]
root         534       2  0 10:32 ?        00:00:00 [kworker/1:2H]
root         577       2  0 10:32 ?        00:00:00 [kworker/R-kdmfl]
root         584       2  0 10:32 ?        00:00:00 [kworker/R-kdmfl]
root         603       2  0 10:32 ?        00:00:00 [kworker/6:3-mm_percpu_wq]
